station_complex,week_start,total_weekly_ridership
1 Av (L),2024-01-01,96202.0
1 Av (L),2024-01-08,110152.0
1 Av (L),2024-01-15,105099.0
1 Av (L),2024-01-22,111187.0
1 Av (L),2024-01-29,49948.0
103 St (1),2024-01-01,30052.0
103 St (1),2024-01-08,50501.0
103 St (1),2024-01-15,50582.0
103 St (1),2024-01-22,53799.0
103 St (1),2024-01-29,25303.0
103 St (6),2024-01-01,42208.0
103 St (6),2024-01-08,48656.0
103 St (6),2024-01-15,42916.0
103 St (6),2024-01-22,49029.0
103 St (6),2024-01-29,24431.0
"103 St (C,B)",2024-01-01,22302.0
"103 St (C,B)",2024-01-08,19035.0
"103 St (C,B)",2024-01-15,17518.0
"103 St (C,B)",2024-01-22,19725.0
"103 St (C,B)",2024-01-29,8937.0
103 St-Corona Plaza (7),2024-01-01,109782.0
103 St-Corona Plaza (7),2024-01-08,124190.0
103 St-Corona Plaza (7),2024-01-15,112724.0
103 St-Corona Plaza (7),2024-01-22,117837.0
103 St-Corona Plaza (7),2024-01-29,61141.0
104 St (A),2024-01-01,5907.0
104 St (A),2024-01-08,6830.0
104 St (A),2024-01-15,5885.0
104 St (A),2024-01-22,6826.0
104 St (A),2024-01-29,3776.0
"104 St (J,Z)",2024-01-01,11016.0
"104 St (J,Z)",2024-01-08,10705.0
"104 St (J,Z)",2024-01-15,9387.0
"104 St (J,Z)",2024-01-22,11941.0
"104 St (J,Z)",2024-01-29,6209.0
110 St (6),2024-01-01,33411.0
110 St (6),2024-01-08,37716.0
110 St (6),2024-01-15,34111.0
110 St (6),2024-01-22,39499.0
110 St (6),2024-01-29,19314.0
111 St (7),2024-01-01,22949.0
111 St (7),2024-01-08,25155.0
111 St (7),2024-01-15,23046.0
111 St (7),2024-01-22,23988.0
111 St (7),2024-01-29,11197.0
111 St (A),2024-01-01,7407.0
111 St (A),2024-01-08,8991.0
111 St (A),2024-01-15,7832.0
111 St (A),2024-01-22,8961.0
111 St (A),2024-01-29,5014.0
111 St (J),2024-01-01,7891.0
111 St (J),2024-01-08,8040.0
111 St (J),2024-01-15,7036.0
111 St (J),2024-01-22,8980.0
111 St (J),2024-01-29,4533.0
"116 St (2,3)",2024-01-01,23227.0
"116 St (2,3)",2024-01-08,35244.0
"116 St (2,3)",2024-01-15,32540.0
"116 St (2,3)",2024-01-22,36507.0
"116 St (2,3)",2024-01-29,17202.0
116 St (6),2024-01-01,42850.0
116 St (6),2024-01-08,47990.0
116 St (6),2024-01-15,42946.0
116 St (6),2024-01-22,47083.0
116 St (6),2024-01-29,26068.0
"116 St (C,B)",2024-01-01,27320.0
"116 St (C,B)",2024-01-08,28357.0
"116 St (C,B)",2024-01-15,26545.0
"116 St (C,B)",2024-01-22,27942.0
"116 St (C,B)",2024-01-29,13180.0
116 St-Columbia University (1),2024-01-01,20128.0
116 St-Columbia University (1),2024-01-08,45463.0
116 St-Columbia University (1),2024-01-15,66961.0
116 St-Columbia University (1),2024-01-22,76103.0
116 St-Columbia University (1),2024-01-29,38152.0
"121 St (J,Z)",2024-01-01,8490.0
"121 St (J,Z)",2024-01-08,7995.0
"121 St (J,Z)",2024-01-15,6798.0
"121 St (J,Z)",2024-01-22,9104.0
"121 St (J,Z)",2024-01-29,4825.0
125 St (1),2024-01-01,17632.0
125 St (1),2024-01-08,32786.0
125 St (1),2024-01-15,35245.0
125 St (1),2024-01-22,40703.0
125 St (1),2024-01-29,20334.0
"125 St (2,3)",2024-01-01,29978.0
"125 St (2,3)",2024-01-08,45658.0
"125 St (2,3)",2024-01-15,42015.0
"125 St (2,3)",2024-01-22,48560.0
"125 St (2,3)",2024-01-29,24124.0
"125 St (4,5,6)",2024-01-01,80909.0
"125 St (4,5,6)",2024-01-08,90873.0
"125 St (4,5,6)",2024-01-15,81264.0
"125 St (4,5,6)",2024-01-22,91179.0
"125 St (4,5,6)",2024-01-29,46123.0
"125 St (A,C,B,D)",2024-01-01,100960.0
"125 St (A,C,B,D)",2024-01-08,104463.0
"125 St (A,C,B,D)",2024-01-15,94796.0
"125 St (A,C,B,D)",2024-01-22,107937.0
"125 St (A,C,B,D)",2024-01-29,54182.0
"135 St (2,3)",2024-01-01,25642.0
"135 St (2,3)",2024-01-08,39930.0
"135 St (2,3)",2024-01-15,36778.0
"135 St (2,3)",2024-01-22,40805.0
"135 St (2,3)",2024-01-29,20048.0
"135 St (C,B)",2024-01-01,21562.0
"135 St (C,B)",2024-01-08,21069.0
